IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,
107,102,95,93,92,91,89,88,65535,65535,86,86,89,91,92,95,100,107,,,,,,,,,,,,,,
115,111,106,103,103,102,102,100,102,100,99,100,100,102,103,104,110,115,,,,,,,,,,,,,,
113,109,103,102,100,100,100,100,102,104,102,103,103,103,104,106,111,115,,,,,,,,,,,,,,
114,109,104,102,102,102,102,100,103,104,102,103,103,103,104,106,111,117,,,,,,,,,,,,,,
115,111,106,104,104,103,103,103,106,106,102,103,103,103,104,106,111,115,,,,,,,,,,,,,,
117,113,109,106,106,106,104,104,109,107,104,104,104,106,106,109,113,118,,,,,,,,,,,,,,
117,111,107,102,102,102,102,102,103,104,102,102,102,103,103,109,113,117,,,,,,,,,,,,,,
117,111,107,103,102,102,102,102,103,103,100,100,100,102,102,106,111,115,,,,,,,,,,,,,,
115,110,106,102,102,102,102,102,103,103,102,102,102,102,102,107,111,115,,,,,,,,,,,,,,
115,110,106,102,102,100,102,102,103,103,102,102,102,102,102,106,111,115,,,,,,,,,,,,,,
118,111,106,102,102,102,102,102,103,103,102,102,102,102,102,106,111,117,,,,,,,,,,,,,,
115,110,106,102,102,102,102,102,103,106,103,104,103,104,104,110,113,118,,,,,,,,,,,,,,
115,110,106,102,102,102,102,102,103,106,104,104,104,104,104,110,113,120,,,,,,,,,,,,,,
117,111,107,103,103,103,103,103,104,106,103,104,103,104,104,109,113,118,,,,,,,,,,,,,,
117,111,106,102,102,102,102,102,103,103,102,102,102,102,103,106,111,117,,,,,,,,,,,,,,
115,110,106,102,102,102,102,102,104,103,102,102,102,102,102,106,110,115,,,,,,,,,,,,,,
117,111,107,103,103,103,103,103,104,107,104,104,104,104,106,110,114,120,,,,,,,,,,,,,,
117,111,106,103,103,103,103,103,104,104,103,103,103,103,103,106,111,117,,,,,,,,,,,,,,
115,111,106,103,103,103,103,103,104,107,104,104,104,106,106,109,114,120,,,,,,,,,,,,,,
118,111,106,103,103,103,103,103,104,106,103,103,104,104,104,109,113,118,,,,,,,,,,,,,,
117,111,106,103,103,103,103,103,106,106,104,104,104,104,104,107,113,118,,,,,,,,,,,,,,
118,113,107,104,104,104,104,104,106,106,104,104,104,104,104,109,113,118,,,,,,,,,,,,,,
120,114,110,107,107,107,107,106,110,110,107,107,107,107,107,110,115,121,,,,,,,,,,,,,,
120,114,110,106,106,106,106,104,109,109,106,106,106,106,106,110,114,121,,,,,,,,,,,,,,
121,114,110,107,106,106,106,106,110,110,107,107,107,107,109,111,115,121,,,,,,,,,,,,,,
120,114,110,107,107,107,106,106,110,110,107,107,107,107,109,110,115,120,,,,,,,,,,,,,,
117,115,111,109,107,107,107,107,110,110,109,107,109,109,109,111,115,118,,,,,,,,,,,,,,
120,117,111,110,110,110,109,109,111,110,107,107,109,109,109,111,115,118,,,,,,,,,,,,,,
121,115,111,110,110,110,110,109,111,110,107,107,107,107,109,110,115,120,,,,,,,,,,,,,,
118,115,111,109,109,109,109,109,110,110,107,107,107,107,109,110,115,118,,,,,,,,,,,,,,
117,114,109,107,106,106,106,106,109,110,107,107,107,107,107,110,114,117,,,,,,,,,,,,,,
120,114,110,106,106,107,107,107,110,109,107,107,107,107,107,110,114,121,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,45,42,42,41,40,40,39,-65535,-65535,39,39,40,40,41,42,45,48,,,,,,,,,,,,,,
52,50,47,46,46,45,45,45,45,45,44,45,45,45,46,47,49,52,,,,,,,,,,,,,,
50,48,46,45,45,45,45,45,45,47,45,46,46,46,47,47,50,52,,,,,,,,,,,,,,
51,48,47,45,45,45,45,45,46,47,45,46,46,46,47,47,50,52,,,,,,,,,,,,,,
52,50,47,47,47,46,46,46,47,47,45,46,46,46,47,47,50,52,,,,,,,,,,,,,,
52,50,48,47,47,47,47,47,48,48,47,47,47,47,47,48,50,53,,,,,,,,,,,,,,
52,50,48,45,45,45,45,45,46,47,45,45,45,46,46,48,50,52,,,,,,,,,,,,,,
52,50,48,46,45,45,45,45,46,46,45,45,45,45,45,47,50,52,,,,,,,,,,,,,,
52,49,47,45,45,45,45,45,46,46,45,45,45,45,45,48,50,52,,,,,,,,,,,,,,
52,49,47,45,45,45,45,45,46,46,45,45,45,45,45,47,50,52,,,,,,,,,,,,,,
53,50,47,45,45,45,45,45,46,46,45,45,45,45,45,47,50,52,,,,,,,,,,,,,,
52,49,47,45,45,45,45,45,46,47,46,47,46,47,47,49,50,53,,,,,,,,,,,,,,
52,49,47,45,45,45,45,45,46,47,47,47,47,47,47,49,50,53,,,,,,,,,,,,,,
52,50,48,46,46,46,46,46,47,47,46,47,46,47,47,48,50,53,,,,,,,,,,,,,,
52,50,47,45,45,45,45,45,46,46,45,45,45,45,46,47,50,52,,,,,,,,,,,,,,
52,49,47,45,45,45,45,45,47,46,45,45,45,45,45,47,49,52,,,,,,,,,,,,,,
52,50,48,46,46,46,46,46,47,48,47,47,47,47,47,49,51,53,,,,,,,,,,,,,,
52,50,47,46,46,46,46,46,47,47,46,46,46,46,46,47,50,52,,,,,,,,,,,,,,
52,50,47,46,46,46,46,46,47,48,47,47,47,47,47,48,51,53,,,,,,,,,,,,,,
53,50,47,46,46,46,46,46,47,47,46,46,47,47,47,48,50,53,,,,,,,,,,,,,,
52,50,47,46,46,46,46,46,47,47,47,47,47,47,47,48,50,53,,,,,,,,,,,,,,
53,50,48,47,47,47,47,47,47,47,47,47,47,47,47,48,50,53,,,,,,,,,,,,,,
53,51,49,48,48,48,48,47,49,49,48,48,48,48,48,49,52,54,,,,,,,,,,,,,,
53,51,49,47,47,47,47,47,48,48,47,47,47,47,47,49,51,54,,,,,,,,,,,,,,
54,51,49,48,47,47,47,47,49,49,48,48,48,48,48,50,52,54,,,,,,,,,,,,,,
53,51,49,48,48,48,47,47,49,49,48,48,48,48,48,49,52,53,,,,,,,,,,,,,,
52,52,50,48,48,48,48,48,49,49,48,48,48,48,48,50,52,53,,,,,,,,,,,,,,
53,52,50,49,49,49,48,48,50,49,48,48,48,48,48,50,52,53,,,,,,,,,,,,,,
54,52,50,49,49,49,49,48,50,49,48,48,48,48,48,49,52,53,,,,,,,,,,,,,,
53,52,50,48,48,48,48,48,49,49,48,48,48,48,48,49,52,53,,,,,,,,,,,,,,
52,51,48,48,47,47,47,47,48,49,48,48,48,48,48,49,51,52,,,,,,,,,,,,,,
53,51,49,47,47,48,48,48,49,48,48,48,48,48,48,49,51,54,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,65535,65535,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-65535,-65535,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,
PS_Config_Diff_Test_Frame:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
